2026-02-04 00:28:47,825 - [32mINFO[0m - [32m============================================================[0m
2026-02-04 00:28:47,825 - [32mINFO[0m - [32mCalibration Verification[0m
2026-02-04 00:28:47,825 - [32mINFO[0m - [32m============================================================[0m
2026-02-04 00:28:47,825 - [32mINFO[0m - [32mValidation data batch: j0[0m
2026-02-04 00:28:47,825 - [32mINFO[0m - [32mRobot: 0806[0m
2026-02-04 00:28:47,977 - [32mINFO[0m - [32mJoint names: ['left_ur_arm_shoulder_pan_joint', 'left_ur_arm_shoulder_lift_joint', 'left_ur_arm_elbow_joint', 'left_ur_arm_wrist_1_joint', 'left_ur_arm_wrist_2_joint', 'left_ur_arm_wrist_3_joint'][0m
2026-02-04 00:28:47,977 - [32mINFO[0m - [32mTool0 link: left_ur_arm_tool0[0m
2026-02-04 00:28:47,978 - [32mINFO[0m - [32mLoaded calibration from: /Users/huangyijiang/Code/husky-assembly-teleop/data/calibration_data/20260126/calibrated_transformation_0806.json[0m
2026-02-04 00:28:47,978 - [32mINFO[0m - [32mProcessing: calibration_20260127_1411_ext_calib_0806_J0_traj0_JointTrajectory.json[0m
2026-02-04 00:28:47,981 - [32mINFO[0m - [32m  Sample 1: tool0_from_flange_mocap pos=-0.012, 0.029, 0.015 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-02-04 00:28:47,981 - [32mINFO[0m - [32m  Sample 2: tool0_from_flange_mocap pos=-0.011, 0.029, 0.015 m (norm=34.5 mm) | world dist=34.5 mm[0m
2026-02-04 00:28:47,981 - [32mINFO[0m - [32m  Sample 3: tool0_from_flange_mocap pos=-0.011, 0.029, 0.015 m (norm=34.6 mm) | world dist=34.6 mm[0m
2026-02-04 00:28:47,981 - [32mINFO[0m - [32m  Sample 4: tool0_from_flange_mocap pos=-0.011, 0.029, 0.015 m (norm=34.3 mm) | world dist=34.3 mm[0m
2026-02-04 00:28:47,981 - [32mINFO[0m - [32m  Sample 5: tool0_from_flange_mocap pos=-0.011, 0.029, 0.015 m (norm=34.0 mm) | world dist=34.0 mm[0m
2026-02-04 00:28:47,981 - [32mINFO[0m - [32m  Sample 6: tool0_from_flange_mocap pos=-0.011, 0.028, 0.015 m (norm=33.8 mm) | world dist=33.8 mm[0m
2026-02-04 00:28:47,981 - [32mINFO[0m - [32m  Sample 7: tool0_from_flange_mocap pos=-0.011, 0.029, 0.015 m (norm=34.0 mm) | world dist=34.0 mm[0m
2026-02-04 00:28:47,981 - [32mINFO[0m - [32m  Sample 8: tool0_from_flange_mocap pos=-0.010, 0.028, 0.015 m (norm=33.8 mm) | world dist=33.8 mm[0m
2026-02-04 00:28:47,981 - [32mINFO[0m - [32m  Sample 9: tool0_from_flange_mocap pos=-0.011, 0.028, 0.015 m (norm=33.6 mm) | world dist=33.6 mm[0m
2026-02-04 00:28:47,981 - [32mINFO[0m - [32m  Sample 10: tool0_from_flange_mocap pos=-0.011, 0.028, 0.015 m (norm=33.7 mm) | world dist=33.7 mm[0m
2026-02-04 00:28:47,981 - [32mINFO[0m - [32m  Sample 11: tool0_from_flange_mocap pos=-0.011, 0.028, 0.015 m (norm=33.8 mm) | world dist=33.8 mm[0m
2026-02-04 00:28:47,981 - [32mINFO[0m - [32m  Sample 12: tool0_from_flange_mocap pos=-0.011, 0.028, 0.015 m (norm=33.4 mm) | world dist=33.4 mm[0m
2026-02-04 00:28:47,981 - [32mINFO[0m - [32m  Sample 13: tool0_from_flange_mocap pos=-0.011, 0.028, 0.015 m (norm=33.7 mm) | world dist=33.7 mm[0m
2026-02-04 00:28:47,981 - [32mINFO[0m - [32m  Sample 14: tool0_from_flange_mocap pos=-0.011, 0.028, 0.015 m (norm=33.9 mm) | world dist=33.9 mm[0m
